"","tplace","year","mois","temperature"
"1","Antalya",1961,"t1",9.63
"2","Antalya",1962,"t1",9.41
"3","Antalya",1963,"t1",9.75
"4","Antalya",1964,"t1",9.77
"5","Antalya",1965,"t1",9.03
"6","Antalya",1966,"t1",10.28
"7","Antalya",1967,"t1",10.29
"8","Antalya",1968,"t1",9.66
"9","Antalya",1969,"t1",9.37
"10","Antalya",1970,"t1",9.43
"11","Antalya",1971,"t1",8.71
"12","Antalya",1972,"t1",9.74
"13","Antalya",1973,"t1",9.25
"14","Antalya",1974,"t1",8.38
"15","Antalya",1975,"t1",9.13
"16","Antalya",1976,"t1",8.8
"17","Antalya",1977,"t1",9.46
"18","Antalya",1978,"t1",9.67
"19","Antalya",1979,"t1",9.98
"20","Antalya",1980,"t1",9.98
"21","Antalya",1981,"t1",10.68
"22","Antalya",1982,"t1",9.9
"23","Antalya",1983,"t1",9.08
"24","Antalya",1984,"t1",9.2
"25","Antalya",1985,"t1",9.02
"26","Antalya",1986,"t1",10.26
"27","Antalya",1987,"t1",9.45
"28","Antalya",1988,"t1",9.52
"29","Antalya",1989,"t1",9.93
"30","Antalya",1990,"t1",9.9
"31","Antalya",1991,"t1",9.77
"32","Antalya",1992,"t1",10.23
"33","Antalya",1993,"t1",9.81
"34","Antalya",1994,"t1",9.91
"35","Antalya",1995,"t1",9.34
"36","Antalya",1996,"t1",9.73
"37","Antalya",1997,"t1",8.93
"38","Antalya",1998,"t1",9.71
"39","Antalya",1999,"t1",10.8
"40","Antalya",2000,"t1",10.57
"41","Antalya",2001,"t1",11
"42","Antalya",2002,"t1",9.91
"43","Antalya",2003,"t1",9.45
"44","Antalya",2004,"t1",9.23
"45","Antalya",2005,"t1",9.76
"46","Antalya",2006,"t1",10.33
"47","Antalya",2007,"t1",10.53
"48","Antalya",2008,"t1",8.51
"49","Antalya",2009,"t1",10.65
"50","Antalya",2010,"t1",10.67
"51","Antalya",2011,"t1",9.56
"52","Antalya",2012,"t1",9.87
"53","Antalya",2013,"t1",10.36
"54","Antalya",2014,"t1",9.86
"55","Antalya",2015,"t1",10.27
"56","Antalya",2016,"t1",10.27
"57","Antalya",2017,"t1",10.41
"58","Antalya",2018,"t1",10.28
"59","Antalya",2019,"t1",10.17
"60","Antalya",2020,"t1",10.38
"61","Antalya",2021,"t1",9.76
"62","Antalya",2022,"t1",9.71
"63","Antalya",2023,"t1",9.87
"64","Antalya",2024,"t1",10.24
"65","Antalya",2025,"t1",10.46
"66","Antalya",2026,"t1",10.5
"67","Antalya",2027,"t1",10.36
"68","Antalya",2028,"t1",9.91
"69","Antalya",2029,"t1",9.86
"70","Antalya",2030,"t1",9.47
"71","Antalya",2031,"t1",10.75
"72","Antalya",2032,"t1",10.63
"73","Antalya",2033,"t1",11.39
"74","Antalya",2034,"t1",10.78
"75","Antalya",2035,"t1",11.16
"76","Antalya",2036,"t1",10.89
"77","Antalya",2037,"t1",10.73
"78","Antalya",2038,"t1",11.08
"79","Antalya",2039,"t1",11.08
"80","Antalya",2040,"t1",10.98
"81","Antalya",2041,"t1",10.38
"82","Antalya",2042,"t1",11.76
"83","Antalya",2043,"t1",10.93
"84","Antalya",2044,"t1",10.64
"85","Antalya",2045,"t1",11.4
"86","Antalya",2046,"t1",11.62
"87","Antalya",2047,"t1",11.06
"88","Antalya",2048,"t1",10.36
"89","Antalya",2049,"t1",11.29
"90","Antalya",2050,"t1",11.71
"91","Antalya",2051,"t1",10.34
"92","Antalya",2052,"t1",11.15
"93","Antalya",2053,"t1",12.44
"94","Antalya",2054,"t1",11.36
"95","Antalya",2055,"t1",11.83
"96","Antalya",2056,"t1",11.17
"97","Antalya",2057,"t1",11.04
"98","Antalya",2058,"t1",11.5
"99","Antalya",2059,"t1",11.59
"100","Antalya",2060,"t1",12.1
"101","Antalya",2061,"t1",10.71
"102","Antalya",2062,"t1",10.93
"103","Antalya",2063,"t1",12
"104","Antalya",2064,"t1",11.32
"105","Antalya",2065,"t1",12.08
"106","Antalya",2066,"t1",11.26
"107","Antalya",2067,"t1",11.95
"108","Antalya",2068,"t1",11.41
"109","Antalya",2069,"t1",12.24
"110","Antalya",2070,"t1",12.08
"111","Antalya",2071,"t1",11.9
"112","Antalya",2072,"t1",12.04
"113","Antalya",2073,"t1",11.22
"114","Antalya",2074,"t1",11.44
"115","Antalya",2075,"t1",11.63
"116","Antalya",2076,"t1",12.3
"117","Antalya",2077,"t1",10.65
"118","Antalya",2078,"t1",11.17
"119","Antalya",2079,"t1",12.01
"120","Antalya",2080,"t1",11.7
"121","Antalya",2081,"t1",11.66
"122","Antalya",2082,"t1",12.39
"123","Antalya",2083,"t1",12.74
"124","Antalya",2084,"t1",12.27
"125","Antalya",2085,"t1",13.09
"126","Antalya",2086,"t1",11.58
"127","Antalya",2087,"t1",12.2
"128","Antalya",2088,"t1",12.3
"129","Antalya",2089,"t1",13.01
"130","Antalya",2090,"t1",12.54
"131","Antalya",2091,"t1",12.67
"132","Antalya",2092,"t1",13.02
"133","Antalya",2093,"t1",13.07
"134","Antalya",2094,"t1",12.55
"135","Antalya",2095,"t1",11.8
"136","Antalya",2096,"t1",11.7
"137","Antalya",1961,"t2",10.15
"138","Antalya",1962,"t2",10.15
"139","Antalya",1963,"t2",10.52
"140","Antalya",1964,"t2",9.68
"141","Antalya",1965,"t2",9.92
"142","Antalya",1966,"t2",9.94
"143","Antalya",1967,"t2",10
"144","Antalya",1968,"t2",9.87
"145","Antalya",1969,"t2",10.82
"146","Antalya",1970,"t2",10.46
"147","Antalya",1971,"t2",9.91
"148","Antalya",1972,"t2",9.93
"149","Antalya",1973,"t2",10.55
"150","Antalya",1974,"t2",9.88
"151","Antalya",1975,"t2",10.6
"152","Antalya",1976,"t2",9.54
"153","Antalya",1977,"t2",9.59
"154","Antalya",1978,"t2",9.51
"155","Antalya",1979,"t2",9.66
"156","Antalya",1980,"t2",10.08
"157","Antalya",1981,"t2",9.22
"158","Antalya",1982,"t2",9.18
"159","Antalya",1983,"t2",9.81
"160","Antalya",1984,"t2",10.73
"161","Antalya",1985,"t2",9.1
"162","Antalya",1986,"t2",9.78
"163","Antalya",1987,"t2",10.4
"164","Antalya",1988,"t2",10.04
"165","Antalya",1989,"t2",8.94
"166","Antalya",1990,"t2",9.48
"167","Antalya",1991,"t2",10.8
"168","Antalya",1992,"t2",10.55
"169","Antalya",1993,"t2",9.65
"170","Antalya",1994,"t2",10.75
"171","Antalya",1995,"t2",10.21
"172","Antalya",1996,"t2",10.71
"173","Antalya",1997,"t2",10.35
"174","Antalya",1998,"t2",10.81
"175","Antalya",1999,"t2",11.28
"176","Antalya",2000,"t2",11.3
"177","Antalya",2001,"t2",10.25
"178","Antalya",2002,"t2",9.69
"179","Antalya",2003,"t2",10.4
"180","Antalya",2004,"t2",10.1
"181","Antalya",2005,"t2",10.52
"182","Antalya",2006,"t2",11.34
"183","Antalya",2007,"t2",11.08
"184","Antalya",2008,"t2",9.66
"185","Antalya",2009,"t2",11.5
"186","Antalya",2010,"t2",11.13
"187","Antalya",2011,"t2",10.48
"188","Antalya",2012,"t2",10.22
"189","Antalya",2013,"t2",11.28
"190","Antalya",2014,"t2",10.5
"191","Antalya",2015,"t2",9.92
"192","Antalya",2016,"t2",10.65
"193","Antalya",2017,"t2",10.52
"194","Antalya",2018,"t2",11.07
"195","Antalya",2019,"t2",10.63
"196","Antalya",2020,"t2",10.24
"197","Antalya",2021,"t2",10.81
"198","Antalya",2022,"t2",10.63
"199","Antalya",2023,"t2",10.22
"200","Antalya",2024,"t2",10.5
"201","Antalya",2025,"t2",11.16
"202","Antalya",2026,"t2",11.29
"203","Antalya",2027,"t2",11.12
"204","Antalya",2028,"t2",11.11
"205","Antalya",2029,"t2",10.9
"206","Antalya",2030,"t2",10.48
"207","Antalya",2031,"t2",10.27
"208","Antalya",2032,"t2",11.63
"209","Antalya",2033,"t2",11.48
"210","Antalya",2034,"t2",11.34
"211","Antalya",2035,"t2",11.58
"212","Antalya",2036,"t2",11.17
"213","Antalya",2037,"t2",11.35
"214","Antalya",2038,"t2",11.31
"215","Antalya",2039,"t2",11.17
"216","Antalya",2040,"t2",11.04
"217","Antalya",2041,"t2",11.48
"218","Antalya",2042,"t2",11.11
"219","Antalya",2043,"t2",11.61
"220","Antalya",2044,"t2",11.1
"221","Antalya",2045,"t2",10.95
"222","Antalya",2046,"t2",11.24
"223","Antalya",2047,"t2",11.57
"224","Antalya",2048,"t2",10.98
"225","Antalya",2049,"t2",11.93
"226","Antalya",2050,"t2",11.95
"227","Antalya",2051,"t2",11.87
"228","Antalya",2052,"t2",11.93
"229","Antalya",2053,"t2",12.19
"230","Antalya",2054,"t2",12.93
"231","Antalya",2055,"t2",12.36
"232","Antalya",2056,"t2",12.37
"233","Antalya",2057,"t2",12.34
"234","Antalya",2058,"t2",12.64
"235","Antalya",2059,"t2",12.61
"236","Antalya",2060,"t2",11.88
"237","Antalya",2061,"t2",12.27
"238","Antalya",2062,"t2",12.36
"239","Antalya",2063,"t2",11.75
"240","Antalya",2064,"t2",12.97
"241","Antalya",2065,"t2",13.13
"242","Antalya",2066,"t2",12.49
"243","Antalya",2067,"t2",11.95
"244","Antalya",2068,"t2",12.25
"245","Antalya",2069,"t2",12.88
"246","Antalya",2070,"t2",11.32
"247","Antalya",2071,"t2",11.74
"248","Antalya",2072,"t2",12.98
"249","Antalya",2073,"t2",11.87
"250","Antalya",2074,"t2",11.05
"251","Antalya",2075,"t2",12.3
"252","Antalya",2076,"t2",12.89
"253","Antalya",2077,"t2",12.46
"254","Antalya",2078,"t2",12.41
"255","Antalya",2079,"t2",12.96
"256","Antalya",2080,"t2",13.09
"257","Antalya",2081,"t2",11.5
"258","Antalya",2082,"t2",12.24
"259","Antalya",2083,"t2",12.86
"260","Antalya",2084,"t2",12.44
"261","Antalya",2085,"t2",12.41
"262","Antalya",2086,"t2",13.11
"263","Antalya",2087,"t2",13.34
"264","Antalya",2088,"t2",13.13
"265","Antalya",2089,"t2",13.86
"266","Antalya",2090,"t2",12.42
"267","Antalya",2091,"t2",13.34
"268","Antalya",2092,"t2",13.16
"269","Antalya",2093,"t2",13.64
"270","Antalya",2094,"t2",12.5
"271","Antalya",2095,"t2",13.37
"272","Antalya",2096,"t2",13.13
"273","Antalya",1961,"t3",12.24
"274","Antalya",1962,"t3",11.74
"275","Antalya",1963,"t3",12.97
"276","Antalya",1964,"t3",11.97
"277","Antalya",1965,"t3",12.3
"278","Antalya",1966,"t3",12.25
"279","Antalya",1967,"t3",12.7
"280","Antalya",1968,"t3",11.79
"281","Antalya",1969,"t3",12.18
"282","Antalya",1970,"t3",12.61
"283","Antalya",1971,"t3",11.91
"284","Antalya",1972,"t3",12.76
"285","Antalya",1973,"t3",12.73
"286","Antalya",1974,"t3",11.91
"287","Antalya",1975,"t3",12.21
"288","Antalya",1976,"t3",12.08
"289","Antalya",1977,"t3",11.77
"290","Antalya",1978,"t3",11.9
"291","Antalya",1979,"t3",11.86
"292","Antalya",1980,"t3",12.14
"293","Antalya",1981,"t3",12.2
"294","Antalya",1982,"t3",11.9
"295","Antalya",1983,"t3",11.91
"296","Antalya",1984,"t3",12.68
"297","Antalya",1985,"t3",12.46
"298","Antalya",1986,"t3",12.48
"299","Antalya",1987,"t3",12.45
"300","Antalya",1988,"t3",11.55
"301","Antalya",1989,"t3",12.52
"302","Antalya",1990,"t3",12.36
"303","Antalya",1991,"t3",12.36
"304","Antalya",1992,"t3",12.71
"305","Antalya",1993,"t3",13.3
"306","Antalya",1994,"t3",11.74
"307","Antalya",1995,"t3",12.99
"308","Antalya",1996,"t3",13.09
"309","Antalya",1997,"t3",12.47
"310","Antalya",1998,"t3",12.82
"311","Antalya",1999,"t3",12.82
"312","Antalya",2000,"t3",13.66
"313","Antalya",2001,"t3",12.5
"314","Antalya",2002,"t3",12.58
"315","Antalya",2003,"t3",12.4
"316","Antalya",2004,"t3",12.48
"317","Antalya",2005,"t3",13.26
"318","Antalya",2006,"t3",12.36
"319","Antalya",2007,"t3",12.96
"320","Antalya",2008,"t3",12.62
"321","Antalya",2009,"t3",13.25
"322","Antalya",2010,"t3",12.78
"323","Antalya",2011,"t3",13
"324","Antalya",2012,"t3",12.99
"325","Antalya",2013,"t3",12.98
"326","Antalya",2014,"t3",12.67
"327","Antalya",2015,"t3",12.34
"328","Antalya",2016,"t3",13.78
"329","Antalya",2017,"t3",13.86
"330","Antalya",2018,"t3",12.49
"331","Antalya",2019,"t3",13.29
"332","Antalya",2020,"t3",12.8
"333","Antalya",2021,"t3",11.77
"334","Antalya",2022,"t3",12.47
"335","Antalya",2023,"t3",13.39
"336","Antalya",2024,"t3",13.31
"337","Antalya",2025,"t3",12.8
"338","Antalya",2026,"t3",13.5
"339","Antalya",2027,"t3",13.52
"340","Antalya",2028,"t3",12.94
"341","Antalya",2029,"t3",13.62
"342","Antalya",2030,"t3",13.63
"343","Antalya",2031,"t3",13
"344","Antalya",2032,"t3",13.29
"345","Antalya",2033,"t3",13.56
"346","Antalya",2034,"t3",14.09
"347","Antalya",2035,"t3",13.05
"348","Antalya",2036,"t3",14.21
"349","Antalya",2037,"t3",13.69
"350","Antalya",2038,"t3",14.01
"351","Antalya",2039,"t3",13.59
"352","Antalya",2040,"t3",13.44
"353","Antalya",2041,"t3",13.23
"354","Antalya",2042,"t3",13.49
"355","Antalya",2043,"t3",14.51
"356","Antalya",2044,"t3",13.84
"357","Antalya",2045,"t3",13.11
"358","Antalya",2046,"t3",14.08
"359","Antalya",2047,"t3",14.62
"360","Antalya",2048,"t3",14.26
"361","Antalya",2049,"t3",14.37
"362","Antalya",2050,"t3",14.15
"363","Antalya",2051,"t3",14.15
"364","Antalya",2052,"t3",14.86
"365","Antalya",2053,"t3",14.24
"366","Antalya",2054,"t3",14.66
"367","Antalya",2055,"t3",14.43
"368","Antalya",2056,"t3",14.6
"369","Antalya",2057,"t3",13.99
"370","Antalya",2058,"t3",14.88
"371","Antalya",2059,"t3",13.98
"372","Antalya",2060,"t3",14.1
"373","Antalya",2061,"t3",14.78
"374","Antalya",2062,"t3",14.6
"375","Antalya",2063,"t3",14.14
"376","Antalya",2064,"t3",14.78
"377","Antalya",2065,"t3",15.33
"378","Antalya",2066,"t3",16.56
"379","Antalya",2067,"t3",15.42
"380","Antalya",2068,"t3",14.77
"381","Antalya",2069,"t3",14.49
"382","Antalya",2070,"t3",13.64
"383","Antalya",2071,"t3",15.43
"384","Antalya",2072,"t3",15.09
"385","Antalya",2073,"t3",14.54
"386","Antalya",2074,"t3",13.73
"387","Antalya",2075,"t3",14.81
"388","Antalya",2076,"t3",13.82
"389","Antalya",2077,"t3",14.9
"390","Antalya",2078,"t3",15.82
"391","Antalya",2079,"t3",14.77
"392","Antalya",2080,"t3",15.73
"393","Antalya",2081,"t3",15.54
"394","Antalya",2082,"t3",14.6
"395","Antalya",2083,"t3",15.17
"396","Antalya",2084,"t3",15.17
"397","Antalya",2085,"t3",14.82
"398","Antalya",2086,"t3",15.28
"399","Antalya",2087,"t3",15.22
"400","Antalya",2088,"t3",15.4
"401","Antalya",2089,"t3",16.22
"402","Antalya",2090,"t3",16.2
"403","Antalya",2091,"t3",15.66
"404","Antalya",2092,"t3",15.09
"405","Antalya",2093,"t3",15.95
"406","Antalya",2094,"t3",15.89
"407","Antalya",2095,"t3",15.2
"408","Antalya",2096,"t3",15.89
"409","Antalya",1961,"t4",17.23
"410","Antalya",1962,"t4",15.71
"411","Antalya",1963,"t4",15.54
"412","Antalya",1964,"t4",15.67
"413","Antalya",1965,"t4",15.16
"414","Antalya",1966,"t4",15.37
"415","Antalya",1967,"t4",14.79
"416","Antalya",1968,"t4",15.63
"417","Antalya",1969,"t4",15.29
"418","Antalya",1970,"t4",15.76
"419","Antalya",1971,"t4",14.96
"420","Antalya",1972,"t4",15.86
"421","Antalya",1973,"t4",15.1
"422","Antalya",1974,"t4",15.43
"423","Antalya",1975,"t4",15.9
"424","Antalya",1976,"t4",15.08
"425","Antalya",1977,"t4",14.7
"426","Antalya",1978,"t4",16.51
"427","Antalya",1979,"t4",15.21
"428","Antalya",1980,"t4",15.93
"429","Antalya",1981,"t4",16.02
"430","Antalya",1982,"t4",14.76
"431","Antalya",1983,"t4",15.41
"432","Antalya",1984,"t4",15.85
"433","Antalya",1985,"t4",15.69
"434","Antalya",1986,"t4",15.42
"435","Antalya",1987,"t4",15.83
"436","Antalya",1988,"t4",15.95
"437","Antalya",1989,"t4",15.5
"438","Antalya",1990,"t4",15.25
"439","Antalya",1991,"t4",15.52
"440","Antalya",1992,"t4",16.06
"441","Antalya",1993,"t4",16.36
"442","Antalya",1994,"t4",15.91
"443","Antalya",1995,"t4",15.79
"444","Antalya",1996,"t4",15.59
"445","Antalya",1997,"t4",16.86
"446","Antalya",1998,"t4",16.74
"447","Antalya",1999,"t4",16.45
"448","Antalya",2000,"t4",16.13
"449","Antalya",2001,"t4",16.7
"450","Antalya",2002,"t4",16.2
"451","Antalya",2003,"t4",15.88
"452","Antalya",2004,"t4",17.14
"453","Antalya",2005,"t4",15.71
"454","Antalya",2006,"t4",15.25
"455","Antalya",2007,"t4",15.76
"456","Antalya",2008,"t4",15.72
"457","Antalya",2009,"t4",16.83
"458","Antalya",2010,"t4",16.08
"459","Antalya",2011,"t4",16.21
"460","Antalya",2012,"t4",16.23
"461","Antalya",2013,"t4",16.19
"462","Antalya",2014,"t4",16.12
"463","Antalya",2015,"t4",16.25
"464","Antalya",2016,"t4",15.79
"465","Antalya",2017,"t4",17.65
"466","Antalya",2018,"t4",15.61
"467","Antalya",2019,"t4",15.8
"468","Antalya",2020,"t4",16.41
"469","Antalya",2021,"t4",16.34
"470","Antalya",2022,"t4",16
"471","Antalya",2023,"t4",17.12
"472","Antalya",2024,"t4",16.31
"473","Antalya",2025,"t4",16.59
"474","Antalya",2026,"t4",16.42
"475","Antalya",2027,"t4",16.57
"476","Antalya",2028,"t4",17.64
"477","Antalya",2029,"t4",17.19
"478","Antalya",2030,"t4",16.99
"479","Antalya",2031,"t4",16.7
"480","Antalya",2032,"t4",16.48
"481","Antalya",2033,"t4",17.02
"482","Antalya",2034,"t4",16.83
"483","Antalya",2035,"t4",17.67
"484","Antalya",2036,"t4",17.07
"485","Antalya",2037,"t4",16.79
"486","Antalya",2038,"t4",17.84
"487","Antalya",2039,"t4",17.05
"488","Antalya",2040,"t4",16.48
"489","Antalya",2041,"t4",16.55
"490","Antalya",2042,"t4",16.92
"491","Antalya",2043,"t4",16.9
"492","Antalya",2044,"t4",17.82
"493","Antalya",2045,"t4",17.03
"494","Antalya",2046,"t4",17.48
"495","Antalya",2047,"t4",17.34
"496","Antalya",2048,"t4",17.79
"497","Antalya",2049,"t4",18.14
"498","Antalya",2050,"t4",17.18
"499","Antalya",2051,"t4",17.49
"500","Antalya",2052,"t4",18.72
"501","Antalya",2053,"t4",17.99
"502","Antalya",2054,"t4",17.02
"503","Antalya",2055,"t4",17.89
"504","Antalya",2056,"t4",19.06
"505","Antalya",2057,"t4",17.44
"506","Antalya",2058,"t4",17.32
"507","Antalya",2059,"t4",18
"508","Antalya",2060,"t4",17.61
"509","Antalya",2061,"t4",17.46
"510","Antalya",2062,"t4",19.14
"511","Antalya",2063,"t4",17.64
"512","Antalya",2064,"t4",18.67
"513","Antalya",2065,"t4",17.95
"514","Antalya",2066,"t4",19.1
"515","Antalya",2067,"t4",19.19
"516","Antalya",2068,"t4",17.63
"517","Antalya",2069,"t4",16.94
"518","Antalya",2070,"t4",19.34
"519","Antalya",2071,"t4",17.72
"520","Antalya",2072,"t4",17.91
"521","Antalya",2073,"t4",18.77
"522","Antalya",2074,"t4",18.38
"523","Antalya",2075,"t4",17.35
"524","Antalya",2076,"t4",18.07
"525","Antalya",2077,"t4",17.95
"526","Antalya",2078,"t4",18.95
"527","Antalya",2079,"t4",19.05
"528","Antalya",2080,"t4",19.51
"529","Antalya",2081,"t4",19.31
"530","Antalya",2082,"t4",19.34
"531","Antalya",2083,"t4",19.09
"532","Antalya",2084,"t4",18.76
"533","Antalya",2085,"t4",18.92
"534","Antalya",2086,"t4",19.3
"535","Antalya",2087,"t4",18.96
"536","Antalya",2088,"t4",18.97
"537","Antalya",2089,"t4",18.87
"538","Antalya",2090,"t4",18.74
"539","Antalya",2091,"t4",20.03
"540","Antalya",2092,"t4",18.74
"541","Antalya",2093,"t4",18.5
"542","Antalya",2094,"t4",18.23
"543","Antalya",2095,"t4",19.87
"544","Antalya",2096,"t4",19.36
"545","Antalya",1961,"t5",20.34
"546","Antalya",1962,"t5",19.39
"547","Antalya",1963,"t5",19.49
"548","Antalya",1964,"t5",19.79
"549","Antalya",1965,"t5",18.63
"550","Antalya",1966,"t5",19.91
"551","Antalya",1967,"t5",19.55
"552","Antalya",1968,"t5",19.34
"553","Antalya",1969,"t5",19.64
"554","Antalya",1970,"t5",19.29
"555","Antalya",1971,"t5",19.11
"556","Antalya",1972,"t5",19.37
"557","Antalya",1973,"t5",19.6
