"","tplace","year","mois","temperature"
"558","Antalya",1974,"t5",19.75
"559","Antalya",1975,"t5",20
"560","Antalya",1976,"t5",19.1
"561","Antalya",1977,"t5",19.62
"562","Antalya",1978,"t5",21
"563","Antalya",1979,"t5",19.72
"564","Antalya",1980,"t5",19.67
"565","Antalya",1981,"t5",19.65
"566","Antalya",1982,"t5",19.02
"567","Antalya",1983,"t5",19.16
"568","Antalya",1984,"t5",19.3
"569","Antalya",1985,"t5",20.11
"570","Antalya",1986,"t5",18.6
"571","Antalya",1987,"t5",19.64
"572","Antalya",1988,"t5",19.67
"573","Antalya",1989,"t5",20.31
"574","Antalya",1990,"t5",20.1
"575","Antalya",1991,"t5",19.71
"576","Antalya",1992,"t5",21.08
"577","Antalya",1993,"t5",20.91
"578","Antalya",1994,"t5",19.67
"579","Antalya",1995,"t5",20.28
"580","Antalya",1996,"t5",20.52
"581","Antalya",1997,"t5",20.48
"582","Antalya",1998,"t5",19.81
"583","Antalya",1999,"t5",19.95
"584","Antalya",2000,"t5",19.42
"585","Antalya",2001,"t5",20.3
"586","Antalya",2002,"t5",20.64
"587","Antalya",2003,"t5",20.42
"588","Antalya",2004,"t5",21.02
"589","Antalya",2005,"t5",20.01
"590","Antalya",2006,"t5",19.28
"591","Antalya",2007,"t5",19.42
"592","Antalya",2008,"t5",20.01
"593","Antalya",2009,"t5",20.99
"594","Antalya",2010,"t5",20.05
"595","Antalya",2011,"t5",20.14
"596","Antalya",2012,"t5",21.39
"597","Antalya",2013,"t5",21.21
"598","Antalya",2014,"t5",19.77
"599","Antalya",2015,"t5",20.41
"600","Antalya",2016,"t5",19.52
"601","Antalya",2017,"t5",21.14
"602","Antalya",2018,"t5",20.97
"603","Antalya",2019,"t5",21.26
"604","Antalya",2020,"t5",21.15
"605","Antalya",2021,"t5",21.45
"606","Antalya",2022,"t5",21.25
"607","Antalya",2023,"t5",20.93
"608","Antalya",2024,"t5",20.98
"609","Antalya",2025,"t5",20.61
"610","Antalya",2026,"t5",20.82
"611","Antalya",2027,"t5",20.25
"612","Antalya",2028,"t5",21.4
"613","Antalya",2029,"t5",20.54
"614","Antalya",2030,"t5",20.64
"615","Antalya",2031,"t5",21.41
"616","Antalya",2032,"t5",22.36
"617","Antalya",2033,"t5",21.65
"618","Antalya",2034,"t5",21.47
"619","Antalya",2035,"t5",21.88
"620","Antalya",2036,"t5",21.52
"621","Antalya",2037,"t5",21.89
"622","Antalya",2038,"t5",21.44
"623","Antalya",2039,"t5",21.04
"624","Antalya",2040,"t5",21.27
"625","Antalya",2041,"t5",20.89
"626","Antalya",2042,"t5",21.58
"627","Antalya",2043,"t5",21.88
"628","Antalya",2044,"t5",22.57
"629","Antalya",2045,"t5",21.55
"630","Antalya",2046,"t5",22.25
"631","Antalya",2047,"t5",22.09
"632","Antalya",2048,"t5",22.34
"633","Antalya",2049,"t5",22.45
"634","Antalya",2050,"t5",21.54
"635","Antalya",2051,"t5",22.97
"636","Antalya",2052,"t5",23
"637","Antalya",2053,"t5",22.68
"638","Antalya",2054,"t5",22.66
"639","Antalya",2055,"t5",22.54
"640","Antalya",2056,"t5",22.32
"641","Antalya",2057,"t5",22.08
"642","Antalya",2058,"t5",21.99
"643","Antalya",2059,"t5",22.72
"644","Antalya",2060,"t5",22.38
"645","Antalya",2061,"t5",22.48
"646","Antalya",2062,"t5",23.1
"647","Antalya",2063,"t5",23.11
"648","Antalya",2064,"t5",22.64
"649","Antalya",2065,"t5",22.37
"650","Antalya",2066,"t5",23.16
"651","Antalya",2067,"t5",22.72
"652","Antalya",2068,"t5",22.73
"653","Antalya",2069,"t5",21.93
"654","Antalya",2070,"t5",24.05
"655","Antalya",2071,"t5",23.32
"656","Antalya",2072,"t5",23.39
"657","Antalya",2073,"t5",23.58
"658","Antalya",2074,"t5",22.61
"659","Antalya",2075,"t5",22.35
"660","Antalya",2076,"t5",23.42
"661","Antalya",2077,"t5",23.18
"662","Antalya",2078,"t5",23.71
"663","Antalya",2079,"t5",24.43
"664","Antalya",2080,"t5",24.09
"665","Antalya",2081,"t5",22.86
"666","Antalya",2082,"t5",24.22
"667","Antalya",2083,"t5",23.39
"668","Antalya",2084,"t5",23.92
"669","Antalya",2085,"t5",23.13
"670","Antalya",2086,"t5",23.38
"671","Antalya",2087,"t5",23.26
"672","Antalya",2088,"t5",23.11
"673","Antalya",2089,"t5",23.06
"674","Antalya",2090,"t5",23.67
"675","Antalya",2091,"t5",24.66
"676","Antalya",2092,"t5",23.38
"677","Antalya",2093,"t5",24.81
"678","Antalya",2094,"t5",23.8
"679","Antalya",2095,"t5",24.91
"680","Antalya",2096,"t5",24.48
"681","Antalya",1961,"t6",24.64
"682","Antalya",1962,"t6",24.58
"683","Antalya",1963,"t6",24.38
"684","Antalya",1964,"t6",24.31
"685","Antalya",1965,"t6",25.07
"686","Antalya",1966,"t6",23.52
"687","Antalya",1967,"t6",23.83
"688","Antalya",1968,"t6",24.25
"689","Antalya",1969,"t6",23.53
"690","Antalya",1970,"t6",25.07
"691","Antalya",1971,"t6",23.98
"692","Antalya",1972,"t6",23.1
"693","Antalya",1973,"t6",24.65
"694","Antalya",1974,"t6",24.56
"695","Antalya",1975,"t6",24.27
"696","Antalya",1976,"t6",23.73
"697","Antalya",1977,"t6",24.51
"698","Antalya",1978,"t6",25.65
"699","Antalya",1979,"t6",24.21
"700","Antalya",1980,"t6",26.22
"701","Antalya",1981,"t6",24.75
"702","Antalya",1982,"t6",23.86
"703","Antalya",1983,"t6",23.76
"704","Antalya",1984,"t6",23.98
"705","Antalya",1985,"t6",24.22
"706","Antalya",1986,"t6",24.75
"707","Antalya",1987,"t6",25.64
"708","Antalya",1988,"t6",24.68
"709","Antalya",1989,"t6",25.2
"710","Antalya",1990,"t6",24.7
"711","Antalya",1991,"t6",24.18
"712","Antalya",1992,"t6",25.27
"713","Antalya",1993,"t6",25.42
"714","Antalya",1994,"t6",24.14
"715","Antalya",1995,"t6",25.1
"716","Antalya",1996,"t6",24.68
"717","Antalya",1997,"t6",25.55
"718","Antalya",1998,"t6",25.58
"719","Antalya",1999,"t6",24.8
"720","Antalya",2000,"t6",25.48
"721","Antalya",2001,"t6",24.27
"722","Antalya",2002,"t6",25.21
"723","Antalya",2003,"t6",26.07
"724","Antalya",2004,"t6",25.27
"725","Antalya",2005,"t6",25.76
"726","Antalya",2006,"t6",24.82
"727","Antalya",2007,"t6",25.83
"728","Antalya",2008,"t6",25.52
"729","Antalya",2009,"t6",26.31
"730","Antalya",2010,"t6",25.23
"731","Antalya",2011,"t6",25.12
"732","Antalya",2012,"t6",25.63
"733","Antalya",2013,"t6",25.45
"734","Antalya",2014,"t6",25.07
"735","Antalya",2015,"t6",24.73
"736","Antalya",2016,"t6",25.65
"737","Antalya",2017,"t6",25.8
"738","Antalya",2018,"t6",25.26
"739","Antalya",2019,"t6",25.38
"740","Antalya",2020,"t6",23.96
"741","Antalya",2021,"t6",25.58
"742","Antalya",2022,"t6",25.57
"743","Antalya",2023,"t6",25.1
"744","Antalya",2024,"t6",25.7
"745","Antalya",2025,"t6",26.12
"746","Antalya",2026,"t6",25.54
"747","Antalya",2027,"t6",25.83
"748","Antalya",2028,"t6",25.84
"749","Antalya",2029,"t6",26.08
"750","Antalya",2030,"t6",26.83
"751","Antalya",2031,"t6",25.71
"752","Antalya",2032,"t6",26.8
"753","Antalya",2033,"t6",26.27
"754","Antalya",2034,"t6",27.54
"755","Antalya",2035,"t6",27.58
"756","Antalya",2036,"t6",27.01
"757","Antalya",2037,"t6",26.82
"758","Antalya",2038,"t6",26.33
"759","Antalya",2039,"t6",26.54
"760","Antalya",2040,"t6",26.19
"761","Antalya",2041,"t6",26.76
"762","Antalya",2042,"t6",26.13
"763","Antalya",2043,"t6",27.04
"764","Antalya",2044,"t6",27.03
"765","Antalya",2045,"t6",26.97
"766","Antalya",2046,"t6",27.27
"767","Antalya",2047,"t6",27.51
"768","Antalya",2048,"t6",27.86
"769","Antalya",2049,"t6",26.97
"770","Antalya",2050,"t6",26.33
"771","Antalya",2051,"t6",27.57
"772","Antalya",2052,"t6",28.16
"773","Antalya",2053,"t6",27.84
"774","Antalya",2054,"t6",27.69
"775","Antalya",2055,"t6",27.63
"776","Antalya",2056,"t6",28.14
"777","Antalya",2057,"t6",26.44
"778","Antalya",2058,"t6",26.6
"779","Antalya",2059,"t6",27.03
"780","Antalya",2060,"t6",27.64
"781","Antalya",2061,"t6",27.32
"782","Antalya",2062,"t6",28.38
"783","Antalya",2063,"t6",27.93
"784","Antalya",2064,"t6",28.27
"785","Antalya",2065,"t6",26.69
"786","Antalya",2066,"t6",28.62
"787","Antalya",2067,"t6",27.82
"788","Antalya",2068,"t6",27.74
"789","Antalya",2069,"t6",28.97
"790","Antalya",2070,"t6",29.33
"791","Antalya",2071,"t6",27.33
"792","Antalya",2072,"t6",28.93
"793","Antalya",2073,"t6",27.88
"794","Antalya",2074,"t6",28.45
"795","Antalya",2075,"t6",27.62
"796","Antalya",2076,"t6",27.82
"797","Antalya",2077,"t6",28.5
"798","Antalya",2078,"t6",28.31
"799","Antalya",2079,"t6",27.34
"800","Antalya",2080,"t6",29.71
"801","Antalya",2081,"t6",28.76
"802","Antalya",2082,"t6",28.77
"803","Antalya",2083,"t6",28.34
"804","Antalya",2084,"t6",29.35
"805","Antalya",2085,"t6",28.68
"806","Antalya",2086,"t6",28.91
"807","Antalya",2087,"t6",28.03
"808","Antalya",2088,"t6",28.7
"809","Antalya",2089,"t6",29.32
"810","Antalya",2090,"t6",29.48
"811","Antalya",2091,"t6",29.58
"812","Antalya",2092,"t6",28.19
"813","Antalya",2093,"t6",28.19
"814","Antalya",2094,"t6",28.47
"815","Antalya",2095,"t6",29.36
"816","Antalya",2096,"t6",29.08
"817","Antalya",1961,"t7",27.94
"818","Antalya",1962,"t7",29.15
"819","Antalya",1963,"t7",27.56
"820","Antalya",1964,"t7",27.6
"821","Antalya",1965,"t7",27.76
"822","Antalya",1966,"t7",27.94
"823","Antalya",1967,"t7",27.32
"824","Antalya",1968,"t7",28.24
"825","Antalya",1969,"t7",27.27
"826","Antalya",1970,"t7",27.88
"827","Antalya",1971,"t7",26.65
"828","Antalya",1972,"t7",27.78
"829","Antalya",1973,"t7",27.7
"830","Antalya",1974,"t7",27.24
"831","Antalya",1975,"t7",27.66
"832","Antalya",1976,"t7",27.48
"833","Antalya",1977,"t7",27.54
"834","Antalya",1978,"t7",28.73
"835","Antalya",1979,"t7",27.97
"836","Antalya",1980,"t7",28.23
"837","Antalya",1981,"t7",28.57
"838","Antalya",1982,"t7",27.07
"839","Antalya",1983,"t7",27.18
"840","Antalya",1984,"t7",27.25
"841","Antalya",1985,"t7",28.46
"842","Antalya",1986,"t7",27.65
"843","Antalya",1987,"t7",28.32
"844","Antalya",1988,"t7",28.3
"845","Antalya",1989,"t7",27.78
"846","Antalya",1990,"t7",28.08
"847","Antalya",1991,"t7",27.76
"848","Antalya",1992,"t7",28.63
"849","Antalya",1993,"t7",28.79
"850","Antalya",1994,"t7",27.27
"851","Antalya",1995,"t7",28.53
"852","Antalya",1996,"t7",28.3
"853","Antalya",1997,"t7",28.1
"854","Antalya",1998,"t7",28
"855","Antalya",1999,"t7",27.64
"856","Antalya",2000,"t7",27.27
"857","Antalya",2001,"t7",28.95
"858","Antalya",2002,"t7",29.39
"859","Antalya",2003,"t7",29.12
"860","Antalya",2004,"t7",28.53
"861","Antalya",2005,"t7",28.32
"862","Antalya",2006,"t7",28.42
"863","Antalya",2007,"t7",29.2
"864","Antalya",2008,"t7",28.43
"865","Antalya",2009,"t7",28.73
"866","Antalya",2010,"t7",28.89
"867","Antalya",2011,"t7",28.28
"868","Antalya",2012,"t7",28.85
"869","Antalya",2013,"t7",28.29
"870","Antalya",2014,"t7",28.27
"871","Antalya",2015,"t7",28.18
"872","Antalya",2016,"t7",28.17
"873","Antalya",2017,"t7",28.53
"874","Antalya",2018,"t7",29.26
"875","Antalya",2019,"t7",29.17
"876","Antalya",2020,"t7",28.81
"877","Antalya",2021,"t7",28.73
"878","Antalya",2022,"t7",29.29
"879","Antalya",2023,"t7",28.69
"880","Antalya",2024,"t7",29.1
"881","Antalya",2025,"t7",29.4
"882","Antalya",2026,"t7",29.07
"883","Antalya",2027,"t7",29.45
"884","Antalya",2028,"t7",27.82
"885","Antalya",2029,"t7",28.98
"886","Antalya",2030,"t7",29.25
"887","Antalya",2031,"t7",29.86
"888","Antalya",2032,"t7",29.19
"889","Antalya",2033,"t7",29.52
"890","Antalya",2034,"t7",29.27
"891","Antalya",2035,"t7",30.4
"892","Antalya",2036,"t7",29.87
"893","Antalya",2037,"t7",30.3
"894","Antalya",2038,"t7",30.3
"895","Antalya",2039,"t7",29.56
"896","Antalya",2040,"t7",29.73
"897","Antalya",2041,"t7",30.67
"898","Antalya",2042,"t7",30
"899","Antalya",2043,"t7",30.26
"900","Antalya",2044,"t7",30.88
"901","Antalya",2045,"t7",30.5
"902","Antalya",2046,"t7",30.43
"903","Antalya",2047,"t7",31.15
"904","Antalya",2048,"t7",30.04
"905","Antalya",2049,"t7",30.01
"906","Antalya",2050,"t7",29.93
"907","Antalya",2051,"t7",30.26
"908","Antalya",2052,"t7",30.55
"909","Antalya",2053,"t7",30.3
"910","Antalya",2054,"t7",30.57
"911","Antalya",2055,"t7",30.71
"912","Antalya",2056,"t7",30.66
"913","Antalya",2057,"t7",30.76
"914","Antalya",2058,"t7",30.84
"915","Antalya",2059,"t7",30.74
"916","Antalya",2060,"t7",31.09
"917","Antalya",2061,"t7",30.32
"918","Antalya",2062,"t7",30.94
"919","Antalya",2063,"t7",30.06
"920","Antalya",2064,"t7",31.11
"921","Antalya",2065,"t7",30.9
"922","Antalya",2066,"t7",31.7
"923","Antalya",2067,"t7",31.24
"924","Antalya",2068,"t7",32.08
"925","Antalya",2069,"t7",30.96
"926","Antalya",2070,"t7",31.64
"927","Antalya",2071,"t7",31.57
"928","Antalya",2072,"t7",31.71
"929","Antalya",2073,"t7",31.45
"930","Antalya",2074,"t7",30.59
"931","Antalya",2075,"t7",30.45
"932","Antalya",2076,"t7",31.78
"933","Antalya",2077,"t7",32.08
"934","Antalya",2078,"t7",32.72
"935","Antalya",2079,"t7",31.56
"936","Antalya",2080,"t7",32.29
"937","Antalya",2081,"t7",30.93
"938","Antalya",2082,"t7",31.49
"939","Antalya",2083,"t7",31.44
"940","Antalya",2084,"t7",32.2
"941","Antalya",2085,"t7",31.88
"942","Antalya",2086,"t7",31.77
"943","Antalya",2087,"t7",31.74
"944","Antalya",2088,"t7",31.91
"945","Antalya",2089,"t7",32.65
"946","Antalya",2090,"t7",32.92
"947","Antalya",2091,"t7",32.84
"948","Antalya",2092,"t7",31.74
"949","Antalya",2093,"t7",31.42
"950","Antalya",2094,"t7",31.88
"951","Antalya",2095,"t7",33.19
"952","Antalya",2096,"t7",31.86
"953","Antalya",1961,"t8",27.62
"954","Antalya",1962,"t8",28.64
"955","Antalya",1963,"t8",27.93
"956","Antalya",1964,"t8",27.25
"957","Antalya",1965,"t8",27.18
"958","Antalya",1966,"t8",28.51
"959","Antalya",1967,"t8",27.92
"960","Antalya",1968,"t8",28.49
"961","Antalya",1969,"t8",26.62
"962","Antalya",1970,"t8",27.56
"963","Antalya",1971,"t8",27.53
"964","Antalya",1972,"t8",28.05
"965","Antalya",1973,"t8",28.23
"966","Antalya",1974,"t8",27.44
"967","Antalya",1975,"t8",28.3
"968","Antalya",1976,"t8",27.9
"969","Antalya",1977,"t8",28.45
"970","Antalya",1978,"t8",27.81
"971","Antalya",1979,"t8",27.36
"972","Antalya",1980,"t8",27.67
"973","Antalya",1981,"t8",27.86
"974","Antalya",1982,"t8",27.41
"975","Antalya",1983,"t8",27.83
"976","Antalya",1984,"t8",27.56
"977","Antalya",1985,"t8",28.8
"978","Antalya",1986,"t8",28.77
"979","Antalya",1987,"t8",28.03
"980","Antalya",1988,"t8",27.99
"981","Antalya",1989,"t8",28.61
"982","Antalya",1990,"t8",28.54
"983","Antalya",1991,"t8",28.67
"984","Antalya",1992,"t8",29.34
"985","Antalya",1993,"t8",28.54
"986","Antalya",1994,"t8",27.9
"987","Antalya",1995,"t8",28.1
"988","Antalya",1996,"t8",28.11
"989","Antalya",1997,"t8",28.35
"990","Antalya",1998,"t8",28.58
"991","Antalya",1999,"t8",27.96
"992","Antalya",2000,"t8",28.27
"993","Antalya",2001,"t8",29
"994","Antalya",2002,"t8",28.65
"995","Antalya",2003,"t8",28.27
"996","Antalya",2004,"t8",28.94
"997","Antalya",2005,"t8",29.46
"998","Antalya",2006,"t8",28.22
"999","Antalya",2007,"t8",28.49
"1000","Antalya",2008,"t8",28.87
"1001","Antalya",2009,"t8",28.93
"1002","Antalya",2010,"t8",29.26
"1003","Antalya",2011,"t8",28.65
"1004","Antalya",2012,"t8",28.69
"1005","Antalya",2013,"t8",28.98
"1006","Antalya",2014,"t8",28.16
"1007","Antalya",2015,"t8",28.33
"1008","Antalya",2016,"t8",28.44
"1009","Antalya",2017,"t8",28.88
"1010","Antalya",2018,"t8",29.2
"1011","Antalya",2019,"t8",29.29
"1012","Antalya",2020,"t8",28.92
"1013","Antalya",2021,"t8",28.85
"1014","Antalya",2022,"t8",29.09
"1015","Antalya",2023,"t8",29.44
"1016","Antalya",2024,"t8",29.12
"1017","Antalya",2025,"t8",28.98
"1018","Antalya",2026,"t8",28.71
"1019","Antalya",2027,"t8",28.82
"1020","Antalya",2028,"t8",28.06
"1021","Antalya",2029,"t8",29.13
"1022","Antalya",2030,"t8",29.97
"1023","Antalya",2031,"t8",30.8
"1024","Antalya",2032,"t8",29.46
"1025","Antalya",2033,"t8",29.55
"1026","Antalya",2034,"t8",29.41
"1027","Antalya",2035,"t8",30.33
"1028","Antalya",2036,"t8",29.33
"1029","Antalya",2037,"t8",29.74
"1030","Antalya",2038,"t8",28.89
"1031","Antalya",2039,"t8",29.88
"1032","Antalya",2040,"t8",30.12
"1033","Antalya",2041,"t8",30.16
"1034","Antalya",2042,"t8",30
"1035","Antalya",2043,"t8",31.38
"1036","Antalya",2044,"t8",31.26
"1037","Antalya",2045,"t8",29.65
"1038","Antalya",2046,"t8",30.53
"1039","Antalya",2047,"t8",30.81
"1040","Antalya",2048,"t8",30.16
"1041","Antalya",2049,"t8",29.73
"1042","Antalya",2050,"t8",30.27
"1043","Antalya",2051,"t8",29.97
"1044","Antalya",2052,"t8",30.56
"1045","Antalya",2053,"t8",30.4
"1046","Antalya",2054,"t8",30.73
"1047","Antalya",2055,"t8",31.11
"1048","Antalya",2056,"t8",30.21
"1049","Antalya",2057,"t8",30.74
"1050","Antalya",2058,"t8",30.39
"1051","Antalya",2059,"t8",30.36
"1052","Antalya",2060,"t8",31.24
"1053","Antalya",2061,"t8",30.58
"1054","Antalya",2062,"t8",30.9
"1055","Antalya",2063,"t8",30.66
"1056","Antalya",2064,"t8",31.28
"1057","Antalya",2065,"t8",30.8
"1058","Antalya",2066,"t8",31.19
"1059","Antalya",2067,"t8",30.87
"1060","Antalya",2068,"t8",31.36
"1061","Antalya",2069,"t8",31.49
"1062","Antalya",2070,"t8",31.47
"1063","Antalya",2071,"t8",30.76
"1064","Antalya",2072,"t8",31.44
"1065","Antalya",2073,"t8",31.13
"1066","Antalya",2074,"t8",31.63
"1067","Antalya",2075,"t8",31.2
"1068","Antalya",2076,"t8",31.94
"1069","Antalya",2077,"t8",31.49
"1070","Antalya",2078,"t8",31.85
"1071","Antalya",2079,"t8",31.32
"1072","Antalya",2080,"t8",31.46
"1073","Antalya",2081,"t8",32.34
"1074","Antalya",2082,"t8",31.95
"1075","Antalya",2083,"t8",31.47
"1076","Antalya",2084,"t8",32.07
"1077","Antalya",2085,"t8",31.78
"1078","Antalya",2086,"t8",31.5
"1079","Antalya",2087,"t8",31.48
"1080","Antalya",2088,"t8",31.99
"1081","Antalya",2089,"t8",32.2
"1082","Antalya",2090,"t8",32.62
"1083","Antalya",2091,"t8",32.5
"1084","Antalya",2092,"t8",31.26
"1085","Antalya",2093,"t8",31.92
"1086","Antalya",2094,"t8",32.03
"1087","Antalya",2095,"t8",31.76
"1088","Antalya",2096,"t8",32.28
"1089","Antalya",1961,"t9",24.57
"1090","Antalya",1962,"t9",24.43
"1091","Antalya",1963,"t9",24.78
"1092","Antalya",1964,"t9",24.86
"1093","Antalya",1965,"t9",24.5
"1094","Antalya",1966,"t9",25.06
"1095","Antalya",1967,"t9",24.64
"1096","Antalya",1968,"t9",24.91
"1097","Antalya",1969,"t9",23.92
"1098","Antalya",1970,"t9",24.37
"1099","Antalya",1971,"t9",24.21
"1100","Antalya",1972,"t9",24.23
"1101","Antalya",1973,"t9",24.96
"1102","Antalya",1974,"t9",24.4
"1103","Antalya",1975,"t9",24.49
"1104","Antalya",1976,"t9",24.05
"1105","Antalya",1977,"t9",24.76
"1106","Antalya",1978,"t9",24
"1107","Antalya",1979,"t9",24.88
