"","tplace","year","mois","temperature"
"1108","Antalya",1980,"t9",24.73
"1109","Antalya",1981,"t9",25.09
"1110","Antalya",1982,"t9",23.92
"1111","Antalya",1983,"t9",24.51
"1112","Antalya",1984,"t9",24.15
"1113","Antalya",1985,"t9",24.59
"1114","Antalya",1986,"t9",25.08
"1115","Antalya",1987,"t9",25.18
"1116","Antalya",1988,"t9",25.13
"1117","Antalya",1989,"t9",24.4
"1118","Antalya",1990,"t9",24.75
"1119","Antalya",1991,"t9",25.57
"1120","Antalya",1992,"t9",24.99
"1121","Antalya",1993,"t9",25.76
"1122","Antalya",1994,"t9",24.24
"1123","Antalya",1995,"t9",25.32
"1124","Antalya",1996,"t9",25.17
"1125","Antalya",1997,"t9",25.55
"1126","Antalya",1998,"t9",25.42
"1127","Antalya",1999,"t9",25.19
"1128","Antalya",2000,"t9",24.16
"1129","Antalya",2001,"t9",25.13
"1130","Antalya",2002,"t9",26.1
"1131","Antalya",2003,"t9",24.88
"1132","Antalya",2004,"t9",25.71
"1133","Antalya",2005,"t9",25.61
"1134","Antalya",2006,"t9",25.37
"1135","Antalya",2007,"t9",25.39
"1136","Antalya",2008,"t9",25.95
"1137","Antalya",2009,"t9",25.58
"1138","Antalya",2010,"t9",25.71
"1139","Antalya",2011,"t9",26.13
"1140","Antalya",2012,"t9",26.31
"1141","Antalya",2013,"t9",25.3
"1142","Antalya",2014,"t9",25.69
"1143","Antalya",2015,"t9",24.85
"1144","Antalya",2016,"t9",25.8
"1145","Antalya",2017,"t9",25.71
"1146","Antalya",2018,"t9",26.16
"1147","Antalya",2019,"t9",26.38
"1148","Antalya",2020,"t9",25.8
"1149","Antalya",2021,"t9",25.63
"1150","Antalya",2022,"t9",25.57
"1151","Antalya",2023,"t9",26.17
"1152","Antalya",2024,"t9",26
"1153","Antalya",2025,"t9",25.71
"1154","Antalya",2026,"t9",25.28
"1155","Antalya",2027,"t9",26.61
"1156","Antalya",2028,"t9",26.53
"1157","Antalya",2029,"t9",25.94
"1158","Antalya",2030,"t9",26.49
"1159","Antalya",2031,"t9",27.4
"1160","Antalya",2032,"t9",27.12
"1161","Antalya",2033,"t9",26
"1162","Antalya",2034,"t9",27.11
"1163","Antalya",2035,"t9",26.55
"1164","Antalya",2036,"t9",26
"1165","Antalya",2037,"t9",26.82
"1166","Antalya",2038,"t9",25.91
"1167","Antalya",2039,"t9",27.52
"1168","Antalya",2040,"t9",26.78
"1169","Antalya",2041,"t9",26.69
"1170","Antalya",2042,"t9",26.42
"1171","Antalya",2043,"t9",27.18
"1172","Antalya",2044,"t9",27.6
"1173","Antalya",2045,"t9",26.29
"1174","Antalya",2046,"t9",26.58
"1175","Antalya",2047,"t9",27.11
"1176","Antalya",2048,"t9",27.08
"1177","Antalya",2049,"t9",26.75
"1178","Antalya",2050,"t9",27.14
"1179","Antalya",2051,"t9",27.35
"1180","Antalya",2052,"t9",27.33
"1181","Antalya",2053,"t9",27.39
"1182","Antalya",2054,"t9",27.69
"1183","Antalya",2055,"t9",27.29
"1184","Antalya",2056,"t9",27.45
"1185","Antalya",2057,"t9",28.18
"1186","Antalya",2058,"t9",27.16
"1187","Antalya",2059,"t9",27.73
"1188","Antalya",2060,"t9",27.44
"1189","Antalya",2061,"t9",27.31
"1190","Antalya",2062,"t9",27.86
"1191","Antalya",2063,"t9",27.96
"1192","Antalya",2064,"t9",26.93
"1193","Antalya",2065,"t9",28.06
"1194","Antalya",2066,"t9",27.51
"1195","Antalya",2067,"t9",28.02
"1196","Antalya",2068,"t9",28.07
"1197","Antalya",2069,"t9",27.62
"1198","Antalya",2070,"t9",27.95
"1199","Antalya",2071,"t9",27.83
"1200","Antalya",2072,"t9",28.23
"1201","Antalya",2073,"t9",28.65
"1202","Antalya",2074,"t9",28.61
"1203","Antalya",2075,"t9",29.31
"1204","Antalya",2076,"t9",27.64
"1205","Antalya",2077,"t9",28.31
"1206","Antalya",2078,"t9",28.41
"1207","Antalya",2079,"t9",28.48
"1208","Antalya",2080,"t9",29.31
"1209","Antalya",2081,"t9",28.46
"1210","Antalya",2082,"t9",28.05
"1211","Antalya",2083,"t9",28.8
"1212","Antalya",2084,"t9",28.36
"1213","Antalya",2085,"t9",28.43
"1214","Antalya",2086,"t9",28.81
"1215","Antalya",2087,"t9",29.65
"1216","Antalya",2088,"t9",29.28
"1217","Antalya",2089,"t9",28.65
"1218","Antalya",2090,"t9",29.33
"1219","Antalya",2091,"t9",28.99
"1220","Antalya",2092,"t9",28.79
"1221","Antalya",2093,"t9",28.87
"1222","Antalya",2094,"t9",28.41
"1223","Antalya",2095,"t9",28.77
"1224","Antalya",2096,"t9",28.84
"1225","Antalya",1961,"t10",20.18
"1226","Antalya",1962,"t10",19.81
"1227","Antalya",1963,"t10",19.39
"1228","Antalya",1964,"t10",20.46
"1229","Antalya",1965,"t10",19.34
"1230","Antalya",1966,"t10",18.61
"1231","Antalya",1967,"t10",21.32
"1232","Antalya",1968,"t10",19.32
"1233","Antalya",1969,"t10",20.24
"1234","Antalya",1970,"t10",20.09
"1235","Antalya",1971,"t10",20.19
"1236","Antalya",1972,"t10",19.45
"1237","Antalya",1973,"t10",20.07
"1238","Antalya",1974,"t10",19.44
"1239","Antalya",1975,"t10",19.97
"1240","Antalya",1976,"t10",19.62
"1241","Antalya",1977,"t10",19.41
"1242","Antalya",1978,"t10",20.25
"1243","Antalya",1979,"t10",20.22
"1244","Antalya",1980,"t10",19.15
"1245","Antalya",1981,"t10",19.21
"1246","Antalya",1982,"t10",19.83
"1247","Antalya",1983,"t10",20.75
"1248","Antalya",1984,"t10",19
"1249","Antalya",1985,"t10",19.88
"1250","Antalya",1986,"t10",20.48
"1251","Antalya",1987,"t10",19.13
"1252","Antalya",1988,"t10",20.26
"1253","Antalya",1989,"t10",19.12
"1254","Antalya",1990,"t10",19.18
"1255","Antalya",1991,"t10",19.94
"1256","Antalya",1992,"t10",20.3
"1257","Antalya",1993,"t10",21.14
"1258","Antalya",1994,"t10",19.9
"1259","Antalya",1995,"t10",21.4
"1260","Antalya",1996,"t10",19.86
"1261","Antalya",1997,"t10",19.58
"1262","Antalya",1998,"t10",20.61
"1263","Antalya",1999,"t10",20.22
"1264","Antalya",2000,"t10",19.98
"1265","Antalya",2001,"t10",19.7
"1266","Antalya",2002,"t10",21.47
"1267","Antalya",2003,"t10",19.26
"1268","Antalya",2004,"t10",21.14
"1269","Antalya",2005,"t10",20.53
"1270","Antalya",2006,"t10",21.09
"1271","Antalya",2007,"t10",20.77
"1272","Antalya",2008,"t10",21.35
"1273","Antalya",2009,"t10",21.64
"1274","Antalya",2010,"t10",21.22
"1275","Antalya",2011,"t10",20.36
"1276","Antalya",2012,"t10",20.5
"1277","Antalya",2013,"t10",20.5
"1278","Antalya",2014,"t10",21.11
"1279","Antalya",2015,"t10",20.37
"1280","Antalya",2016,"t10",20.8
"1281","Antalya",2017,"t10",21.09
"1282","Antalya",2018,"t10",20.48
"1283","Antalya",2019,"t10",20.43
"1284","Antalya",2020,"t10",20.33
"1285","Antalya",2021,"t10",19.66
"1286","Antalya",2022,"t10",20.94
"1287","Antalya",2023,"t10",20.7
"1288","Antalya",2024,"t10",20.78
"1289","Antalya",2025,"t10",20.68
"1290","Antalya",2026,"t10",19.85
"1291","Antalya",2027,"t10",20.89
"1292","Antalya",2028,"t10",21.3
"1293","Antalya",2029,"t10",21.89
"1294","Antalya",2030,"t10",21.65
"1295","Antalya",2031,"t10",22.19
"1296","Antalya",2032,"t10",21.37
"1297","Antalya",2033,"t10",22.17
"1298","Antalya",2034,"t10",20.79
"1299","Antalya",2035,"t10",22.48
"1300","Antalya",2036,"t10",20.46
"1301","Antalya",2037,"t10",22.6
"1302","Antalya",2038,"t10",21.98
"1303","Antalya",2039,"t10",21.68
"1304","Antalya",2040,"t10",21.71
"1305","Antalya",2041,"t10",22.25
"1306","Antalya",2042,"t10",21.21
"1307","Antalya",2043,"t10",22.32
"1308","Antalya",2044,"t10",22.14
"1309","Antalya",2045,"t10",21.52
"1310","Antalya",2046,"t10",22.23
"1311","Antalya",2047,"t10",22.44
"1312","Antalya",2048,"t10",23.06
"1313","Antalya",2049,"t10",21.13
"1314","Antalya",2050,"t10",22.85
"1315","Antalya",2051,"t10",22.04
"1316","Antalya",2052,"t10",22.12
"1317","Antalya",2053,"t10",22.3
"1318","Antalya",2054,"t10",21.3
"1319","Antalya",2055,"t10",21.53
"1320","Antalya",2056,"t10",22.15
"1321","Antalya",2057,"t10",22.15
"1322","Antalya",2058,"t10",22.72
"1323","Antalya",2059,"t10",21.95
"1324","Antalya",2060,"t10",22.59
"1325","Antalya",2061,"t10",22.31
"1326","Antalya",2062,"t10",23.25
"1327","Antalya",2063,"t10",22.89
"1328","Antalya",2064,"t10",21.75
"1329","Antalya",2065,"t10",22.61
"1330","Antalya",2066,"t10",22.62
"1331","Antalya",2067,"t10",22.31
"1332","Antalya",2068,"t10",22.51
"1333","Antalya",2069,"t10",22.16
"1334","Antalya",2070,"t10",22.76
"1335","Antalya",2071,"t10",22.65
"1336","Antalya",2072,"t10",21.52
"1337","Antalya",2073,"t10",22.64
"1338","Antalya",2074,"t10",23.21
"1339","Antalya",2075,"t10",23.41
"1340","Antalya",2076,"t10",23.32
"1341","Antalya",2077,"t10",23.41
"1342","Antalya",2078,"t10",23.94
"1343","Antalya",2079,"t10",23.58
"1344","Antalya",2080,"t10",24.18
"1345","Antalya",2081,"t10",23.2
"1346","Antalya",2082,"t10",23.45
"1347","Antalya",2083,"t10",22.64
"1348","Antalya",2084,"t10",23.32
"1349","Antalya",2085,"t10",23.6
"1350","Antalya",2086,"t10",23.49
"1351","Antalya",2087,"t10",23.42
"1352","Antalya",2088,"t10",23.32
"1353","Antalya",2089,"t10",24.34
"1354","Antalya",2090,"t10",24.38
"1355","Antalya",2091,"t10",23.55
"1356","Antalya",2092,"t10",24.32
"1357","Antalya",2093,"t10",23.38
"1358","Antalya",2094,"t10",24.1
"1359","Antalya",2095,"t10",25.07
"1360","Antalya",2096,"t10",25.5
"1361","Antalya",1961,"t11",15.32
"1362","Antalya",1962,"t11",15.01
"1363","Antalya",1963,"t11",15.21
"1364","Antalya",1964,"t11",15.27
"1365","Antalya",1965,"t11",14.6
"1366","Antalya",1966,"t11",14.24
"1367","Antalya",1967,"t11",15.69
"1368","Antalya",1968,"t11",14.36
"1369","Antalya",1969,"t11",14.58
"1370","Antalya",1970,"t11",13.98
"1371","Antalya",1971,"t11",14.58
"1372","Antalya",1972,"t11",14.84
"1373","Antalya",1973,"t11",15.28
"1374","Antalya",1974,"t11",14.87
"1375","Antalya",1975,"t11",14.97
"1376","Antalya",1976,"t11",14.56
"1377","Antalya",1977,"t11",14.42
"1378","Antalya",1978,"t11",15.01
"1379","Antalya",1979,"t11",15.94
"1380","Antalya",1980,"t11",14.52
"1381","Antalya",1981,"t11",15.26
"1382","Antalya",1982,"t11",14.13
"1383","Antalya",1983,"t11",14.8
"1384","Antalya",1984,"t11",14.07
"1385","Antalya",1985,"t11",15.15
"1386","Antalya",1986,"t11",14.77
"1387","Antalya",1987,"t11",14.3
"1388","Antalya",1988,"t11",14.27
"1389","Antalya",1989,"t11",15.63
"1390","Antalya",1990,"t11",14.27
"1391","Antalya",1991,"t11",15.04
"1392","Antalya",1992,"t11",14.79
"1393","Antalya",1993,"t11",15.64
"1394","Antalya",1994,"t11",13.95
"1395","Antalya",1995,"t11",15.68
"1396","Antalya",1996,"t11",14.78
"1397","Antalya",1997,"t11",15.1
"1398","Antalya",1998,"t11",15.67
"1399","Antalya",1999,"t11",15.51
"1400","Antalya",2000,"t11",16.13
"1401","Antalya",2001,"t11",14.16
"1402","Antalya",2002,"t11",15.86
"1403","Antalya",2003,"t11",14.98
"1404","Antalya",2004,"t11",15.1
"1405","Antalya",2005,"t11",15.48
"1406","Antalya",2006,"t11",14.71
"1407","Antalya",2007,"t11",14.71
"1408","Antalya",2008,"t11",15.87
"1409","Antalya",2009,"t11",15.65
"1410","Antalya",2010,"t11",15.61
"1411","Antalya",2011,"t11",14.86
"1412","Antalya",2012,"t11",15.19
"1413","Antalya",2013,"t11",15.69
"1414","Antalya",2014,"t11",15.86
"1415","Antalya",2015,"t11",14.36
"1416","Antalya",2016,"t11",14.02
"1417","Antalya",2017,"t11",16.7
"1418","Antalya",2018,"t11",15.28
"1419","Antalya",2019,"t11",14.38
"1420","Antalya",2020,"t11",14.54
"1421","Antalya",2021,"t11",15.72
"1422","Antalya",2022,"t11",15.74
"1423","Antalya",2023,"t11",14.95
"1424","Antalya",2024,"t11",15.51
"1425","Antalya",2025,"t11",14.99
"1426","Antalya",2026,"t11",15.09
"1427","Antalya",2027,"t11",15.24
"1428","Antalya",2028,"t11",16.34
"1429","Antalya",2029,"t11",15.2
"1430","Antalya",2030,"t11",14.69
"1431","Antalya",2031,"t11",16.19
"1432","Antalya",2032,"t11",16.01
"1433","Antalya",2033,"t11",16.44
"1434","Antalya",2034,"t11",15.82
"1435","Antalya",2035,"t11",15.72
"1436","Antalya",2036,"t11",15.53
"1437","Antalya",2037,"t11",17.34
"1438","Antalya",2038,"t11",15.29
"1439","Antalya",2039,"t11",16.36
"1440","Antalya",2040,"t11",15.88
"1441","Antalya",2041,"t11",16.39
"1442","Antalya",2042,"t11",15.61
"1443","Antalya",2043,"t11",16.47
"1444","Antalya",2044,"t11",17.04
"1445","Antalya",2045,"t11",15.56
"1446","Antalya",2046,"t11",17.92
"1447","Antalya",2047,"t11",17.26
"1448","Antalya",2048,"t11",17.07
"1449","Antalya",2049,"t11",15.86
"1450","Antalya",2050,"t11",17.78
"1451","Antalya",2051,"t11",16.29
"1452","Antalya",2052,"t11",16.34
"1453","Antalya",2053,"t11",16.88
"1454","Antalya",2054,"t11",16.7
"1455","Antalya",2055,"t11",17.09
"1456","Antalya",2056,"t11",17.57
"1457","Antalya",2057,"t11",17.39
"1458","Antalya",2058,"t11",17.41
"1459","Antalya",2059,"t11",16.97
"1460","Antalya",2060,"t11",16.39
"1461","Antalya",2061,"t11",17.35
"1462","Antalya",2062,"t11",16.17
"1463","Antalya",2063,"t11",16.64
"1464","Antalya",2064,"t11",17.05
"1465","Antalya",2065,"t11",15.83
"1466","Antalya",2066,"t11",17.47
"1467","Antalya",2067,"t11",17.21
"1468","Antalya",2068,"t11",17.9
"1469","Antalya",2069,"t11",17.6
"1470","Antalya",2070,"t11",16.16
"1471","Antalya",2071,"t11",16.44
"1472","Antalya",2072,"t11",16.14
"1473","Antalya",2073,"t11",17.55
"1474","Antalya",2074,"t11",17.46
"1475","Antalya",2075,"t11",16.96
"1476","Antalya",2076,"t11",17.5
"1477","Antalya",2077,"t11",17.21
"1478","Antalya",2078,"t11",18.03
"1479","Antalya",2079,"t11",16.48
"1480","Antalya",2080,"t11",18.51
"1481","Antalya",2081,"t11",17.78
"1482","Antalya",2082,"t11",17.72
"1483","Antalya",2083,"t11",17.99
"1484","Antalya",2084,"t11",18.19
"1485","Antalya",2085,"t11",18.26
"1486","Antalya",2086,"t11",17.65
"1487","Antalya",2087,"t11",17.8
"1488","Antalya",2088,"t11",18.63
"1489","Antalya",2089,"t11",17.92
"1490","Antalya",2090,"t11",17.85
"1491","Antalya",2091,"t11",17.99
"1492","Antalya",2092,"t11",17.78
"1493","Antalya",2093,"t11",17.76
"1494","Antalya",2094,"t11",19.26
"1495","Antalya",2095,"t11",18.51
"1496","Antalya",2096,"t11",19.19
"1497","Antalya",1961,"t12",11.69
"1498","Antalya",1962,"t12",10.17
"1499","Antalya",1963,"t12",10.07
"1500","Antalya",1964,"t12",10.99
"1501","Antalya",1965,"t12",11.12
"1502","Antalya",1966,"t12",10.89
"1503","Antalya",1967,"t12",10.94
"1504","Antalya",1968,"t12",9.88
"1505","Antalya",1969,"t12",10.92
"1506","Antalya",1970,"t12",10.41
"1507","Antalya",1971,"t12",11.4
"1508","Antalya",1972,"t12",10.6
"1509","Antalya",1973,"t12",10.04
"1510","Antalya",1974,"t12",10.37
"1511","Antalya",1975,"t12",10.25
"1512","Antalya",1976,"t12",11.3
"1513","Antalya",1977,"t12",10.77
"1514","Antalya",1978,"t12",10.42
"1515","Antalya",1979,"t12",11.35
"1516","Antalya",1980,"t12",11.17
"1517","Antalya",1981,"t12",11.19
"1518","Antalya",1982,"t12",10.69
"1519","Antalya",1983,"t12",10.07
"1520","Antalya",1984,"t12",9.99
"1521","Antalya",1985,"t12",11.16
"1522","Antalya",1986,"t12",11.1
"1523","Antalya",1987,"t12",10.31
"1524","Antalya",1988,"t12",10.46
"1525","Antalya",1989,"t12",10.57
"1526","Antalya",1990,"t12",10.62
"1527","Antalya",1991,"t12",11.14
"1528","Antalya",1992,"t12",10.73
"1529","Antalya",1993,"t12",10.17
"1530","Antalya",1994,"t12",10.57
"1531","Antalya",1995,"t12",10.49
"1532","Antalya",1996,"t12",10.78
"1533","Antalya",1997,"t12",10.51
"1534","Antalya",1998,"t12",11.57
"1535","Antalya",1999,"t12",11.46
"1536","Antalya",2000,"t12",11.77
"1537","Antalya",2001,"t12",11.15
"1538","Antalya",2002,"t12",10.26
"1539","Antalya",2003,"t12",11.71
"1540","Antalya",2004,"t12",11.73
"1541","Antalya",2005,"t12",11.51
"1542","Antalya",2006,"t12",10.89
"1543","Antalya",2007,"t12",10.67
"1544","Antalya",2008,"t12",12.4
"1545","Antalya",2009,"t12",11.45
"1546","Antalya",2010,"t12",11.32
"1547","Antalya",2011,"t12",11.63
"1548","Antalya",2012,"t12",12.3
"1549","Antalya",2013,"t12",11.47
"1550","Antalya",2014,"t12",12.26
"1551","Antalya",2015,"t12",10.69
"1552","Antalya",2016,"t12",12.16
"1553","Antalya",2017,"t12",11.27
"1554","Antalya",2018,"t12",11.28
"1555","Antalya",2019,"t12",10.48
"1556","Antalya",2020,"t12",11.42
"1557","Antalya",2021,"t12",11.04
"1558","Antalya",2022,"t12",10.92
"1559","Antalya",2023,"t12",11.49
"1560","Antalya",2024,"t12",12.54
"1561","Antalya",2025,"t12",11.51
"1562","Antalya",2026,"t12",11.81
"1563","Antalya",2027,"t12",11.17
"1564","Antalya",2028,"t12",12.15
"1565","Antalya",2029,"t12",11.7
"1566","Antalya",2030,"t12",11.76
"1567","Antalya",2031,"t12",11.58
"1568","Antalya",2032,"t12",11.73
"1569","Antalya",2033,"t12",11.62
"1570","Antalya",2034,"t12",11.99
"1571","Antalya",2035,"t12",11.1
"1572","Antalya",2036,"t12",12.58
"1573","Antalya",2037,"t12",12.15
"1574","Antalya",2038,"t12",12
"1575","Antalya",2039,"t12",12.2
"1576","Antalya",2040,"t12",12.65
"1577","Antalya",2041,"t12",12.41
"1578","Antalya",2042,"t12",12.32
"1579","Antalya",2043,"t12",12.6
"1580","Antalya",2044,"t12",11.43
"1581","Antalya",2045,"t12",12.34
"1582","Antalya",2046,"t12",12.29
"1583","Antalya",2047,"t12",12.7
"1584","Antalya",2048,"t12",12.06
"1585","Antalya",2049,"t12",13.11
"1586","Antalya",2050,"t12",13.83
"1587","Antalya",2051,"t12",12.67
"1588","Antalya",2052,"t12",13.06
"1589","Antalya",2053,"t12",12.62
"1590","Antalya",2054,"t12",12.93
"1591","Antalya",2055,"t12",13.25
"1592","Antalya",2056,"t12",12.13
"1593","Antalya",2057,"t12",13.16
"1594","Antalya",2058,"t12",12.59
"1595","Antalya",2059,"t12",13.12
"1596","Antalya",2060,"t12",12.84
"1597","Antalya",2061,"t12",13.3
"1598","Antalya",2062,"t12",12.43
"1599","Antalya",2063,"t12",13.62
"1600","Antalya",2064,"t12",13.02
"1601","Antalya",2065,"t12",12.79
"1602","Antalya",2066,"t12",13.43
"1603","Antalya",2067,"t12",13.14
"1604","Antalya",2068,"t12",12.78
"1605","Antalya",2069,"t12",12.63
"1606","Antalya",2070,"t12",13.39
"1607","Antalya",2071,"t12",12.83
"1608","Antalya",2072,"t12",12.98
"1609","Antalya",2073,"t12",12.05
"1610","Antalya",2074,"t12",12.9
"1611","Antalya",2075,"t12",12.27
"1612","Antalya",2076,"t12",13.31
"1613","Antalya",2077,"t12",13.6
"1614","Antalya",2078,"t12",13.62
"1615","Antalya",2079,"t12",13.8
"1616","Antalya",2080,"t12",13.38
"1617","Antalya",2081,"t12",13.86
"1618","Antalya",2082,"t12",13.61
"1619","Antalya",2083,"t12",13.42
"1620","Antalya",2084,"t12",13.09
"1621","Antalya",2085,"t12",13.19
"1622","Antalya",2086,"t12",13.76
"1623","Antalya",2087,"t12",13.55
"1624","Antalya",2088,"t12",14.32
"1625","Antalya",2089,"t12",13.99
"1626","Antalya",2090,"t12",14.97
"1627","Antalya",2091,"t12",14.16
"1628","Antalya",2092,"t12",13.37
"1629","Antalya",2093,"t12",13.5
"1630","Antalya",2094,"t12",14.5
"1631","Antalya",2095,"t12",13.45
"1632","Antalya",2096,"t12",13.82
